Marijuana, Amephtamine
2.4267818619738173,12.899245505036713
-9.878119722937873,-13.23975782926788
2.3588709439212168,10.861413752904316
12.225378220700124,36.373930864087924
-17.999811870304622,-35.36950837208082
20.76195566552999,59.74986562768088
-2.4916836089573593,3.8603697222056033
12.387227904526597,37.91265698459681
12.889717931997472,42.37513782902942
15.333665830099951,44.3673301510011
4.037917430012808,19.1607663080527
-8.863734165870452,-15.292132146233913
1.834506942988256,9.58022213086525
-1.1729159591211733,5.3316008335806355
4.313824876119152,20.37515827916241
5.667369333786288,26.107869612270882
4.399145178041312,18.95268901531694
-5.879293839577652,-10.212017786436434
4.336792154823016,14.468100040202808
-6.702590456444735,-5.983043885514851
8.553045972924185,28.50090580377833
5.211484098626947,18.033399461573826
2.3258116189196283,12.645988951717264
-0.6813019466037735,0.9797765378582606
-0.609270582436539,6.826046617188567
-1.0812542346118654,5.738007188155359
4.105507518211831,15.650867799254264
14.965435574915752,41.00102355085109
-0.06895114705323202,7.2142424283443995
14.273179832454499,40.53214906502453
-13.618858224452858,-24.55149843951289
18.58538775380842,54.82003278346238
8.401766395130718,31.2595551168855
-1.1065569887573368,9.323972394865294
11.02363706112365,37.38519499960105
12.529441924341846,43.06249928694957
4.711177610637192,20.64613856700177
5.398479464768293,17.096806978334318
1.4120570564800843,8.03493895855262
-6.971959210146721,-14.088519955544964
9.988616704736609,34.70590031623087
2.4874490323119836,12.628796276139502
8.969296979481028,34.02131030299866
-19.55605605105857,-42.36926859474406
9.665415450665842,29.27317519148113
-7.323607747959267,-8.124993406448102
3.197235843868069,12.902336528372352
-11.113591641188476,-19.928383969199125
-0.2911437178645544,11.074794770734522
19.176406843659148,53.205793943996895
3.3149458510021526,12.80470946404484
-4.908199571161163,-6.504090320561671
-8.191535625955629,-9.631916375340849
-22.641471376903272,-49.95025864445017
2.119036974518955,13.970269438386335
13.62970763167473,40.34271073772536
17.295890784863072,49.90259614034407
9.619259076468277,31.914473217018063
-8.428893904873883,-15.435128283137697
15.232002640303666,41.9077207572798
3.855992480243002,20.37598245081923
0.7100334705617719,10.215729769180054
-16.660609500726828,-30.942307808149693
-4.914614587000046,-4.2430368565723
7.256071453066427,22.814591222988856
4.748654723057257,21.430095649202272
-5.818095936207108,-5.570557515428181
25.48817610675075,70.78369169058698
2.611766409619527,13.533511466148354
-12.394612740626686,-22.474432026570422
16.663178915943554,47.5379436975237
3.0623365031904806,16.10896953572422
-1.0992457951068495,2.429409314113066
-1.6302357624880353,4.011411078833966
-11.996339912675857,-27.180899539673653
4.782600387551679,15.31317840206226
2.6491146159108987,12.33442210185285
-0.6819491507804161,4.3969905098878135
-1.336855182275893,1.833574071244215
-4.0506016259217414,-0.00022526914754017469
-9.216646601108556,-13.607193157120127
0.9516528273539446,11.881502315001235
3.1963741077053767,16.933906333581064
10.70226335404135,35.53410602271274
13.025057014592802,36.88869480161148
-1.485109538790379,8.124096014908378
17.61108307797815,50.67824415834069
23.097958454477357,64.45304087177557
14.681322613681218,46.2718087669874
6.298678883718815,27.25932557828184
-10.263502927174036,-17.185879661141364
-12.372837297854563,-26.65144269006745
8.405011699154839,27.159944967089505
17.639976235279413,53.51027065004445
6.88763684482223,23.870659165555754
-4.939454835703454,-0.3524048183782309
-0.385789395061515,10.78974957844642
-9.757264400332783,-19.754727172970895
2.1371320324739855,11.894548146277373
11.133867898242817,36.57215709357774
-0.09433978281663347,6.462251544056837
5.974079180189204,23.272133408862068
5.827970321363415,23.981923332540532
-0.706305339759242,2.273208408347477
17.22834874323064,49.10030869710749
-20.72099521742943,-43.96230891986362
-8.335539707505104,-10.102387312590235
-9.751892235844373,-13.321267144059602
-0.5344665719350026,4.148247875220166
-0.806460871330017,5.074220394703511
-0.46558574144073894,8.52500854750608
9.762345365830472,28.633487018815348
7.522010560140803,27.271361872711914
19.308829626674285,57.11450214134111
-3.1783098649110126,0.03454717813779418
15.187613073157666,42.5196768267097
-6.4560021007312915,-4.580623225663851
0.3225548808704355,5.546051130477856
-3.714460446035422,-6.395989595595308
17.866811781182335,46.96353341434959
20.669092166596457,57.64619622436248
15.497735079971285,50.2432556161963
-6.78744583120694,-12.477412913577933
-2.261291932347177,2.706694641387813
-5.516692413552651,-2.9619515277347404
-0.022786849463273917,5.9206188639433845
-3.1787638976164825,-0.9583281680941402
-1.5807111393901057,2.15618033657934
-4.196195301133024,-2.6866387903408118
6.757231543630393,26.956523431866223
9.096225596072356,32.002692929217915
0.17608167034826572,7.949808641958209
-6.597869653206207,-9.489905281239402
-22.06648914979096,-48.804792149833496
13.656666384774242,40.71372307781172
3.267288834837892,10.395025975889329
3.1446966157653975,14.62331296435674
-2.6763588964008633,-0.17599190861453007
3.3073771336132904,13.101875426980794
1.5675137926822202,11.432241873657349
11.465342886122912,35.09641643424692
2.688129820158246,18.382177114967583
-0.41928001999392084,8.875935154934078
2.6366214973004967,12.627628689328326
-8.251720657932498,-16.62481255195413
-0.3382420726139679,9.283002613777047
1.3386446524460638,6.729352128954846
4.738871082771222,23.73977416734178
15.413917569968154,46.30484750005883
24.22214153977831,71.54891140377187
15.779805134507887,50.328558425804005
6.0452043615816375,24.307219725340193
11.039621621911072,35.192496182736605
-6.736243907181176,-9.911186773767263
2.365594448515445,16.677531977507044
-4.8015424144517285,-0.002919993293506451
-8.592185953716239,-14.673474974225712
-9.665478699417411,-18.343454501107427
-13.939592640866444,-31.867482639671064
7.288232396227254,27.934039110919805
6.511131920743315,19.585941539768942
-9.137910242575188,-19.763623298168312
6.499984543536837,22.672067655751512
-0.15876547107149097,4.396282656166639
4.788814661869125,15.247219026228906
6.14467560813942,25.553015320037808
10.421948888556368,36.25624922081603
24.604039519027047,64.90960632493488
11.086306419615743,33.32541660255041
-13.013468739170555,-27.925182401590753
0.141621708390804,6.862915079778155
3.095931672457396,12.800999250462688
9.988630931404714,29.834110544780724
3.6891137519478425,19.757203778899004
6.594506100755789,22.102317559301746
24.647593872969473,70.31735467619687
-3.4444575414870497,-4.250335508992831
